"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Oct 29 02:56:03 UTC 2023","Sun Oct 29 02:56:05 UTC 2023","1908","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Oct 29 02:51:46 UTC 2023","Sun Oct 29 02:51:47 UTC 2023","1996","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Oct 29 02:20:48 UTC 2023","Sun Oct 29 02:20:48 UTC 2023","44","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Oct 29 02:39:05 UTC 2023","Sun Oct 29 02:39:09 UTC 2023","4063","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Oct 29 04:16:12 UTC 2023","Sun Oct 29 04:17:22 UTC 2023","69317","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Oct 29 03:49:40 UTC 2023","Sun Oct 29 03:49:43 UTC 2023","3292","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Oct 29 02:36:24 UTC 2023","Sun Oct 29 02:36:33 UTC 2023","8981","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Oct 29 02:56:20 UTC 2023","Sun Oct 29 02:56:24 UTC 2023","4096","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Oct 29 03:28:30 UTC 2023","Sun Oct 29 03:28:59 UTC 2023","28800","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Oct 29 02:42:31 UTC 2023","Sun Oct 29 02:42:37 UTC 2023","6855","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Oct 29 02:42:21 UTC 2023","Sun Oct 29 02:42:31 UTC 2023","9951","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Oct 29 03:49:47 UTC 2023","Sun Oct 29 03:49:50 UTC 2023","3515","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Oct 29 04:07:29 UTC 2023","Sun Oct 29 04:07:31 UTC 2023","1412","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Oct 29 02:22:47 UTC 2023","Sun Oct 29 02:23:21 UTC 2023","34331","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Oct 29 04:15:19 UTC 2023","Sun Oct 29 04:15:21 UTC 2023","2105","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Oct 29 02:55:42 UTC 2023","Sun Oct 29 02:55:47 UTC 2023","4183","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Oct 29 03:29:02 UTC 2023","Sun Oct 29 03:29:04 UTC 2023","1741","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Oct 29 04:03:36 UTC 2023","Sun Oct 29 04:03:54 UTC 2023","17698","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Oct 29 02:30:16 UTC 2023","Sun Oct 29 02:30:49 UTC 2023","32592","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Oct 29 02:43:05 UTC 2023","Sun Oct 29 02:43:13 UTC 2023","7958","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Oct 29 02:37:10 UTC 2023","Sun Oct 29 02:37:19 UTC 2023","8955","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Oct 29 02:45:56 UTC 2023","Sun Oct 29 02:45:57 UTC 2023","1661","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Oct 29 02:46:01 UTC 2023","Sun Oct 29 02:46:06 UTC 2023","4540","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Oct 29 04:07:17 UTC 2023","Sun Oct 29 04:07:28 UTC 2023","11158","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Oct 29 03:28:59 UTC 2023","Sun Oct 29 03:29:02 UTC 2023","3420","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Oct 29 03:49:53 UTC 2023","Sun Oct 29 03:49:58 UTC 2023","4851","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Oct 29 02:29:28 UTC 2023","Sun Oct 29 02:30:00 UTC 2023","31564","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 29 04:07:16 UTC 2023","Sun Oct 29 04:07:17 UTC 2023","501","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Oct 29 04:03:54 UTC 2023","Sun Oct 29 04:04:04 UTC 2023","10005","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Oct 29 02:55:21 UTC 2023","Sun Oct 29 02:55:42 UTC 2023","21118","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Oct 29 03:35:25 UTC 2023","Sun Oct 29 03:35:27 UTC 2023","2252","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Oct 29 04:36:57 UTC 2023","Sun Oct 29 04:37:09 UTC 2023","12487","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Oct 29 02:33:19 UTC 2023","Sun Oct 29 02:33:20 UTC 2023","1034","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Oct 29 02:44:53 UTC 2023","Sun Oct 29 02:45:55 UTC 2023","62010","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Oct 29 03:42:34 UTC 2023","Sun Oct 29 03:42:37 UTC 2023","3439","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Oct 29 02:50:43 UTC 2023","Sun Oct 29 02:50:53 UTC 2023","10510","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Oct 29 04:12:59 UTC 2023","Sun Oct 29 04:13:04 UTC 2023","4249","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Oct 29 02:33:06 UTC 2023","Sun Oct 29 02:33:06 UTC 2023","442","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"skipped","Sun Oct 29 02:21:16 UTC 2023","Sun Oct 29 02:21:16 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Oct 29 02:30:10 UTC 2023","Sun Oct 29 02:30:16 UTC 2023","5867","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Oct 29 04:15:10 UTC 2023","Sun Oct 29 04:15:19 UTC 2023","8576","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Oct 29 03:32:39 UTC 2023","Sun Oct 29 03:32:41 UTC 2023","1812","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Oct 29 04:04:07 UTC 2023","Sun Oct 29 04:04:11 UTC 2023","4427","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Oct 29 02:39:30 UTC 2023","Sun Oct 29 02:39:32 UTC 2023","2046","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Oct 29 02:44:49 UTC 2023","Sun Oct 29 02:44:53 UTC 2023","4692","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Oct 29 02:25:07 UTC 2023","Sun Oct 29 02:25:13 UTC 2023","6152","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Oct 29 03:28:04 UTC 2023","Sun Oct 29 03:28:18 UTC 2023","13205","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Oct 29 03:43:11 UTC 2023","Sun Oct 29 03:43:14 UTC 2023","2584","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Oct 29 03:32:21 UTC 2023","Sun Oct 29 03:32:39 UTC 2023","17696","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Oct 29 04:12:15 UTC 2023","Sun Oct 29 04:12:20 UTC 2023","4498","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Oct 29 03:02:18 UTC 2023","Sun Oct 29 03:03:00 UTC 2023","42136","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Oct 29 02:55:07 UTC 2023","Sun Oct 29 02:55:16 UTC 2023","9670","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Oct 29 02:42:38 UTC 2023","Sun Oct 29 02:43:05 UTC 2023","27383","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Oct 29 04:07:10 UTC 2023","Sun Oct 29 04:07:16 UTC 2023","6364","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Oct 29 02:33:02 UTC 2023","Sun Oct 29 02:33:06 UTC 2023","3622","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Oct 29 03:55:38 UTC 2023","Sun Oct 29 03:55:54 UTC 2023","15848","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Oct 29 03:28:18 UTC 2023","Sun Oct 29 03:28:18 UTC 2023","385","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Oct 29 02:54:49 UTC 2023","Sun Oct 29 02:55:07 UTC 2023","17237","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Oct 29 02:39:32 UTC 2023","Sun Oct 29 02:39:33 UTC 2023","629","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Oct 29 03:42:37 UTC 2023","Sun Oct 29 03:43:11 UTC 2023","33820","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Oct 29 02:47:13 UTC 2023","Sun Oct 29 02:47:15 UTC 2023","1794","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Oct 29 02:22:33 UTC 2023","Sun Oct 29 02:22:47 UTC 2023","13519","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Oct 29 04:13:39 UTC 2023","Sun Oct 29 04:15:05 UTC 2023","85714","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Oct 29 02:50:53 UTC 2023","Sun Oct 29 02:51:00 UTC 2023","6276","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Oct 29 04:37:47 UTC 2023","Sun Oct 29 04:37:50 UTC 2023","2110","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Oct 29 02:21:27 UTC 2023","Sun Oct 29 02:22:02 UTC 2023","34383","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Oct 29 03:32:41 UTC 2023","Sun Oct 29 03:33:02 UTC 2023","20567","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Oct 29 02:36:38 UTC 2023","Sun Oct 29 02:37:10 UTC 2023","31494","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Oct 29 04:36:53 UTC 2023","Sun Oct 29 04:36:57 UTC 2023","4157","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Oct 29 03:55:54 UTC 2023","Sun Oct 29 04:00:27 UTC 2023","272820","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Oct 29 02:52:16 UTC 2023","Sun Oct 29 02:52:19 UTC 2023","2695","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Oct 29 02:39:09 UTC 2023","Sun Oct 29 02:39:30 UTC 2023","21134","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Oct 29 03:49:50 UTC 2023","Sun Oct 29 03:49:53 UTC 2023","3015","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Oct 29 02:56:05 UTC 2023","Sun Oct 29 02:56:20 UTC 2023","15122","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Oct 29 03:29:04 UTC 2023","Sun Oct 29 03:29:16 UTC 2023","11799","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Oct 29 03:32:41 UTC 2023","Sun Oct 29 03:32:41 UTC 2023","339","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Oct 29 04:13:36 UTC 2023","Sun Oct 29 04:13:39 UTC 2023","2658","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Oct 29 04:36:49 UTC 2023","Sun Oct 29 04:36:52 UTC 2023","2492","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Oct 29 04:37:10 UTC 2023","Sun Oct 29 04:37:47 UTC 2023","37861","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Oct 29 04:15:21 UTC 2023","Sun Oct 29 04:16:12 UTC 2023","51054","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Oct 29 04:07:31 UTC 2023","Sun Oct 29 04:07:33 UTC 2023","2194","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Oct 29 04:12:15 UTC 2023","Sun Oct 29 04:12:15 UTC 2023","24","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Oct 29 03:46:48 UTC 2023","Sun Oct 29 03:47:32 UTC 2023","44313","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Oct 29 03:49:36 UTC 2023","Sun Oct 29 03:49:40 UTC 2023","3812","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Oct 29 02:20:48 UTC 2023","Sun Oct 29 02:21:16 UTC 2023","27237","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Oct 29 04:12:04 UTC 2023","Sun Oct 29 04:12:15 UTC 2023","11569","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Oct 29 02:42:03 UTC 2023","Sun Oct 29 02:42:20 UTC 2023","17676","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 29 02:51:48 UTC 2023","Sun Oct 29 02:52:16 UTC 2023","28734","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Oct 29 04:36:36 UTC 2023","Sun Oct 29 04:36:49 UTC 2023","13243","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Oct 29 04:04:04 UTC 2023","Sun Oct 29 04:04:07 UTC 2023","2512","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Oct 29 03:04:55 UTC 2023","Sun Oct 29 03:05:14 UTC 2023","19005","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Oct 29 03:50:17 UTC 2023","Sun Oct 29 03:50:28 UTC 2023","11211","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Oct 29 03:49:43 UTC 2023","Sun Oct 29 03:49:47 UTC 2023","3295","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Oct 29 02:30:56 UTC 2023","Sun Oct 29 02:31:07 UTC 2023","10290","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Oct 29 03:42:18 UTC 2023","Sun Oct 29 03:42:31 UTC 2023","12410","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Oct 29 03:43:14 UTC 2023","Sun Oct 29 03:43:52 UTC 2023","37867","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Oct 29 02:30:49 UTC 2023","Sun Oct 29 02:30:56 UTC 2023","7633","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Oct 29 02:51:00 UTC 2023","Sun Oct 29 02:51:19 UTC 2023","19116","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Oct 29 02:23:54 UTC 2023","Sun Oct 29 02:23:57 UTC 2023","3605","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Oct 29 02:51:19 UTC 2023","Sun Oct 29 02:51:25 UTC 2023","6068","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Oct 29 02:56:24 UTC 2023","Sun Oct 29 02:56:25 UTC 2023","631","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Oct 29 02:21:16 UTC 2023","Sun Oct 29 02:21:27 UTC 2023","11464","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Oct 29 02:30:00 UTC 2023","Sun Oct 29 02:30:10 UTC 2023","10103","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Oct 29 04:12:54 UTC 2023","Sun Oct 29 04:12:59 UTC 2023","5070","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Oct 29 02:22:02 UTC 2023","Sun Oct 29 02:22:12 UTC 2023","10688","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Oct 29 02:25:13 UTC 2023","Sun Oct 29 02:26:18 UTC 2023","64833","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Oct 29 02:46:06 UTC 2023","Sun Oct 29 02:47:13 UTC 2023","66698","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Oct 29 04:09:29 UTC 2023","Sun Oct 29 04:09:39 UTC 2023","10052","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Oct 29 02:36:05 UTC 2023","Sun Oct 29 02:36:24 UTC 2023","19132","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 29 02:36:33 UTC 2023","Sun Oct 29 02:36:38 UTC 2023","4915","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Oct 29 02:50:21 UTC 2023","Sun Oct 29 02:50:42 UTC 2023","21409","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 29 04:06:54 UTC 2023","Sun Oct 29 04:07:10 UTC 2023","15930","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Oct 29 02:45:57 UTC 2023","Sun Oct 29 02:46:01 UTC 2023","4185","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Oct 29 03:35:18 UTC 2023","Sun Oct 29 03:35:25 UTC 2023","6828","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Oct 29 03:28:18 UTC 2023","Sun Oct 29 03:28:30 UTC 2023","11445","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Oct 29 02:22:12 UTC 2023","Sun Oct 29 02:22:33 UTC 2023","21059","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Oct 29 04:07:28 UTC 2023","Sun Oct 29 04:07:29 UTC 2023","1377","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Oct 29 04:09:39 UTC 2023","Sun Oct 29 04:09:59 UTC 2023","19485","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Oct 29 02:20:25 UTC 2023","Sun Oct 29 02:20:48 UTC 2023","22799","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Oct 29 02:55:17 UTC 2023","Sun Oct 29 02:55:21 UTC 2023","4641","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Oct 29 03:35:17 UTC 2023","Sun Oct 29 03:35:18 UTC 2023","1225","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Oct 29 03:29:16 UTC 2023","Sun Oct 29 03:29:17 UTC 2023","954","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Oct 29 02:52:19 UTC 2023","Sun Oct 29 02:52:20 UTC 2023","857","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Oct 29 04:11:45 UTC 2023","Sun Oct 29 04:12:03 UTC 2023","18588","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Oct 29 03:49:58 UTC 2023","Sun Oct 29 03:50:17 UTC 2023","18632","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Oct 29 02:24:47 UTC 2023","Sun Oct 29 02:25:07 UTC 2023","20109","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Oct 29 04:12:20 UTC 2023","Sun Oct 29 04:12:54 UTC 2023","34359","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Oct 29 03:42:31 UTC 2023","Sun Oct 29 03:42:34 UTC 2023","2841","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Oct 29 03:49:23 UTC 2023","Sun Oct 29 03:49:36 UTC 2023","13392","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Oct 29 02:33:06 UTC 2023","Sun Oct 29 02:33:19 UTC 2023","12473","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Oct 29 04:15:05 UTC 2023","Sun Oct 29 04:15:10 UTC 2023","5363","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Oct 29 03:34:58 UTC 2023","Sun Oct 29 03:35:17 UTC 2023","19103","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Oct 29 03:50:28 UTC 2023","Sun Oct 29 03:50:30 UTC 2023","2258","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
